Info 0    [22:06:48.193] Starting TS Server
Info 13920[02:07:23.915] Different program with same set of files:: structureIsReused:: 2
Info 13921[02:07:23.915] getCompletionData: Get current token: 0.005451001226902008
Info 13922[02:07:23.915] getCompletionData: Is inside comment: 0.03837200254201889
Info 13923[02:07:23.915] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 13924[02:07:24.428] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13925[02:07:24.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1590 structureChanged: false Elapsed: 11.464569997042418ms
Info 13926[02:07:24.439] Different program with same set of files:: structureIsReused:: 2
Info 13927[02:07:25.119] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13928[02:07:25.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1591 structureChanged: false Elapsed: 12.018879998475313ms
Info 13929[02:07:25.132] Different program with same set of files:: structureIsReused:: 2
Info 13930[02:07:25.132] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13931[02:07:25.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1592 structureChanged: false Elapsed: 11.064408000558615ms
Info 13932[02:07:25.143] Different program with same set of files:: structureIsReused:: 2
Info 13933[02:07:25.863] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13934[02:07:25.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1593 structureChanged: false Elapsed: 18.87796000018716ms
Info 13935[02:07:25.882] Different program with same set of files:: structureIsReused:: 2
Info 13936[02:07:25.882] getCompletionData: Get current token: 0.010800998657941818
Info 13937[02:07:25.882] getCompletionData: Is inside comment: 0.07745599746704102
Info 13938[02:07:25.882] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 13939[02:07:26.266] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13940[02:07:26.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1594 structureChanged: false Elapsed: 11.6226160004735ms
Info 13941[02:07:26.278] Different program with same set of files:: structureIsReused:: 2
Info 13942[02:07:26.796] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13943[02:07:26.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1595 structureChanged: false Elapsed: 17.928187999874353ms
Info 13944[02:07:26.814] Different program with same set of files:: structureIsReused:: 2
Info 13945[02:07:26.877] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13946[02:07:26.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1596 structureChanged: false Elapsed: 5.6801670007407665ms
Info 13947[02:07:26.883] Different program with same set of files:: structureIsReused:: 2
Info 13948[02:07:27.394] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13949[02:07:27.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1597 structureChanged: false Elapsed: 11.443901002407074ms
Info 13950[02:07:27.405] Different program with same set of files:: structureIsReused:: 2
Info 13951[02:07:28.249] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13952[02:07:28.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1598 structureChanged: false Elapsed: 19.86907199770212ms
Info 13953[02:07:28.269] Different program with same set of files:: structureIsReused:: 2
Info 13954[02:07:28.270] getCompletionData: Get current token: 0.011230997741222382
Info 13955[02:07:28.270] getCompletionData: Is inside comment: 0.07944000139832497
Info 13956[02:07:28.270] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 13957[02:07:28.270] getCompletionData: Get current token: 0.009869001805782318
Info 13958[02:07:28.271] getCompletionData: Is inside comment: 0.07710500061511993
Info 13959[02:07:28.271] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 13960[02:07:28.271] getCompletionData: Get current token: 0.009207002818584442
Info 13961[02:07:28.271] getCompletionData: Is inside comment: 0.07351800054311752
Info 13962[02:07:28.271] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 13963[02:07:28.377] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13964[02:07:28.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1599 structureChanged: false Elapsed: 13.603304997086525ms
Info 13965[02:07:28.391] Different program with same set of files:: structureIsReused:: 2
Info 13966[02:07:28.391] getCompletionData: Get current token: 0.01045900210738182
Info 13967[02:07:28.391] getCompletionData: Is inside comment: 0.07068299874663353
Info 13968[02:07:28.391] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 13969[02:07:28.532] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13970[02:07:28.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1600 structureChanged: false Elapsed: 11.497400999069214ms
Info 13971[02:07:28.544] Different program with same set of files:: structureIsReused:: 2
Info 13972[02:07:28.788] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13973[02:07:28.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1601 structureChanged: false Elapsed: 6.362337999045849ms
Info 13974[02:07:28.794] Different program with same set of files:: structureIsReused:: 2
Info 13975[02:07:31.355] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13976[02:07:31.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1602 structureChanged: false Elapsed: 11.001991000026464ms
Info 13977[02:07:31.366] Different program with same set of files:: structureIsReused:: 2
Info 13978[02:07:31.527] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13979[02:07:31.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1603 structureChanged: false Elapsed: 7.064234998077154ms
Info 13980[02:07:31.535] Different program with same set of files:: structureIsReused:: 2
Info 13981[02:07:31.785] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13982[02:07:31.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1604 structureChanged: false Elapsed: 10.620173998177052ms
Info 13983[02:07:31.795] Different program with same set of files:: structureIsReused:: 2
Info 13984[02:07:32.891] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13985[02:07:32.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1605 structureChanged: false Elapsed: 13.57149599865079ms
Info 13986[02:07:32.905] Different program with same set of files:: structureIsReused:: 2
Info 13987[02:07:34.283] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13988[02:07:34.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1606 structureChanged: false Elapsed: 15.62449200078845ms
Info 13989[02:07:34.299] Different program with same set of files:: structureIsReused:: 2
Info 13990[02:07:34.300] getCompletionData: Get current token: 0.01248299703001976
Info 13991[02:07:34.300] getCompletionData: Is inside comment: 0.08433900028467178
Info 13992[02:07:34.300] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 13993[02:07:34.449] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13994[02:07:34.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1607 structureChanged: false Elapsed: 10.09620899707079ms
Info 13995[02:07:34.459] Different program with same set of files:: structureIsReused:: 2
Info 13996[02:07:34.710] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 13997[02:07:34.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1608 structureChanged: false Elapsed: 11.985538002103567ms
Info 13998[02:07:34.722] Different program with same set of files:: structureIsReused:: 2
Info 13999[02:07:35.042] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14000[02:07:35.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1609 structureChanged: false Elapsed: 10.882606998085976ms
Info 14001[02:07:35.053] Different program with same set of files:: structureIsReused:: 2
Info 14002[02:07:35.610] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14003[02:07:35.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1610 structureChanged: false Elapsed: 13.700868997722864ms
Info 14004[02:07:35.624] Different program with same set of files:: structureIsReused:: 2
Info 14005[02:07:35.700] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14006[02:07:35.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1611 structureChanged: false Elapsed: 4.6685570031404495ms
Info 14007[02:07:35.705] Different program with same set of files:: structureIsReused:: 2
Info 14008[02:07:35.948] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14009[02:07:35.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1612 structureChanged: false Elapsed: 11.291905999183655ms
Info 14010[02:07:35.960] Different program with same set of files:: structureIsReused:: 2
Info 14011[02:07:35.993] getCompletionData: Get current token: 0.004528999328613281
Info 14012[02:07:35.993] getCompletionData: Is inside comment: 0.02669999748468399
Info 14013[02:07:35.993] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 14014[02:07:36.317] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14015[02:07:36.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1613 structureChanged: false Elapsed: 13.760902002453804ms
Info 14016[02:07:36.331] Different program with same set of files:: structureIsReused:: 2
Info 14017[02:07:36.332] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14018[02:07:36.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1614 structureChanged: false Elapsed: 10.157556001096964ms
Info 14019[02:07:36.342] Different program with same set of files:: structureIsReused:: 2
Info 14020[02:07:36.595] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14021[02:07:36.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1615 structureChanged: false Elapsed: 5.682962000370026ms
Info 14022[02:07:36.600] Different program with same set of files:: structureIsReused:: 2
Info 14023[02:07:36.656] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14024[02:07:36.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1616 structureChanged: false Elapsed: 12.359990999102592ms
Info 14025[02:07:36.669] Different program with same set of files:: structureIsReused:: 2
Info 14026[02:07:37.658] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14027[02:07:37.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1617 structureChanged: false Elapsed: 11.848531000316143ms
Info 14028[02:07:37.670] Different program with same set of files:: structureIsReused:: 2
Info 14029[02:07:37.670] getCompletionData: Get current token: 0.010649997740983963
Info 14030[02:07:37.671] getCompletionData: Is inside comment: 0.07990999892354012
Info 14031[02:07:37.671] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 14032[02:07:38.602] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14033[02:07:38.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1618 structureChanged: false Elapsed: 12.134116999804974ms
Info 14034[02:07:38.614] Different program with same set of files:: structureIsReused:: 2
Info 14035[02:07:38.674] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14036[02:07:38.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1619 structureChanged: false Elapsed: 10.912833999842405ms
Info 14037[02:07:38.685] Different program with same set of files:: structureIsReused:: 2
Info 14038[02:07:39.001] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14039[02:07:39.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1620 structureChanged: false Elapsed: 12.292233999818563ms
Info 14040[02:07:39.014] Different program with same set of files:: structureIsReused:: 2
Info 14041[02:07:39.014] getCompletionData: Get current token: 0.009808000177145004
Info 14042[02:07:39.015] getCompletionData: Is inside comment: 0.07016200199723244
Info 14043[02:07:39.015] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 14044[02:07:39.383] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14045[02:07:39.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1621 structureChanged: false Elapsed: 10.886334002017975ms
Info 14046[02:07:39.394] Different program with same set of files:: structureIsReused:: 2
Info 14047[02:07:44.397] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14048[02:07:44.397] Elapsed:: 0.03651900216937065ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14049[02:08:12.675] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14050[02:08:12.675] Elapsed:: 0.0355370007455349ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14051[02:08:12.780] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14052[02:08:12.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1622 structureChanged: false Elapsed: 16.840975001454353ms
Info 14053[02:08:12.798] Different program with same set of files:: structureIsReused:: 2
Info 14054[02:08:12.798] getCompletionData: Get current token: 0.012533999979496002
Info 14055[02:08:12.798] getCompletionData: Is inside comment: 0.06535300239920616
Info 14056[02:08:14.043] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14057[02:08:14.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1623 structureChanged: false Elapsed: 14.681950997561216ms
Info 14058[02:08:14.058] Different program with same set of files:: structureIsReused:: 2
Info 14059[02:08:14.058] getCompletionData: Get current token: 0.01370600238442421
Info 14060[02:08:14.058] getCompletionData: Is inside comment: 0.06705600023269653
Info 14061[02:08:15.142] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14062[02:08:15.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1624 structureChanged: false Elapsed: 12.678457997739315ms
Info 14063[02:08:15.155] Different program with same set of files:: structureIsReused:: 2
Info 14064[02:08:15.155] getCompletionData: Get current token: 0.013515997678041458
Info 14065[02:08:15.155] getCompletionData: Is inside comment: 0.1093050017952919
Info 14066[02:08:15.465] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14067[02:08:15.465] Elapsed:: 0.018665999174118042ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14068[02:08:56.698] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14069[02:08:56.698] Elapsed:: 0.02926499769091606ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14070[02:08:56.900] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14071[02:08:56.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1625 structureChanged: false Elapsed: 18.05740099772811ms
Info 14072[02:08:56.919] Different program with same set of files:: structureIsReused:: 2
Info 14073[02:08:57.205] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14074[02:08:57.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1626 structureChanged: false Elapsed: 14.446228999644518ms
Info 14075[02:08:57.219] Different program with same set of files:: structureIsReused:: 2
Info 14076[02:08:57.545] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14077[02:08:57.545] Elapsed:: 0.013354998081922531ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14078[02:09:56.696] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14079[02:09:56.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1627 structureChanged: false Elapsed: 15.300902999937534ms
Info 14080[02:09:56.711] Different program with same set of files:: structureIsReused:: 2
Info 14081[02:10:00.317] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14082[02:10:00.317] Elapsed:: 0.028933998197317123ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14083[02:10:00.320] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14084[02:10:00.320] Elapsed:: 0.02643899992108345ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14085[02:10:04.802] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14086[02:10:04.802] Elapsed:: 0.029224000871181488ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14087[02:10:04.909] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14088[02:10:04.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1628 structureChanged: false Elapsed: 17.22750199958682ms
Info 14089[02:10:04.927] Different program with same set of files:: structureIsReused:: 2
Info 14090[02:10:04.927] getCompletionData: Get current token: 0.011261001229286194
Info 14091[02:10:04.927] getCompletionData: Is inside comment: 0.005270000547170639
Info 14092[02:10:04.927] getCompletionData: Get previous token 1: 0.0627480000257492
Info 14093[02:10:04.928] getCompletionsAtPosition: isCompletionListBlocker: 0.6033129990100861
Info 14094[02:10:04.941] getSymbolsFromOtherSourceFileExports: Using cached list
Info 14095[02:10:04.946] getCompletionData: Semantic work: 17.49914100021124
Info 14096[02:10:04.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.037390999495983
Info 14097[02:10:05.323] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14098[02:10:05.323] Elapsed:: 0.017383001744747162ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14099[02:10:11.190] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14100[02:10:11.190] Elapsed:: 0.029314998537302017ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14101[02:10:11.393] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14102[02:10:11.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1629 structureChanged: false Elapsed: 16.170476000756025ms
Info 14103[02:10:11.409] Different program with same set of files:: structureIsReused:: 2
Info 14104[02:10:12.011] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14105[02:10:12.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1630 structureChanged: false Elapsed: 20.79423999786377ms
Info 14106[02:10:12.032] Different program with same set of files:: structureIsReused:: 2
Info 14107[02:10:12.099] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14108[02:10:12.099] Elapsed:: 0.015338998287916183ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14109[02:10:15.977] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14110[02:10:15.977] Elapsed:: 0.035676997154951096ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14111[02:10:16.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14112[02:10:16.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1631 structureChanged: false Elapsed: 13.399081997573376ms
Info 14113[02:10:16.193] Different program with same set of files:: structureIsReused:: 2
Info 14114[02:10:16.709] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14115[02:10:16.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1632 structureChanged: false Elapsed: 13.382632002234459ms
Info 14116[02:10:16.723] Different program with same set of files:: structureIsReused:: 2
Info 14117[02:10:16.755] getCompletionData: Get current token: 0.011901997029781342
Info 14118[02:10:16.755] getCompletionData: Is inside comment: 0.01949699968099594
Info 14119[02:10:16.755] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 14120[02:10:16.858] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14121[02:10:16.858] Elapsed:: 0.03292199969291687ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14122[02:10:31.750] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14123[02:10:31.750] Elapsed:: 0.028804000467061996ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 14124[02:10:31.854] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 14125[02:10:31.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1633 structureChanged: false Elapsed: 14.878270998597145ms
